#HISCORES
#TABLE
Keyword    januaryladder
Desc       January Ladder~
Vnum       -1
MaxLength  50
End

#TABLE
Keyword    februaryladder
Desc       February Ladder~
Vnum       -1
MaxLength  50
End

#TABLE
Keyword    marchladder
Desc       March Ladder~
Vnum       -1
MaxLength  50
End

#TABLE
Keyword    aprilladder
Desc       April Ladder~
Vnum       -1
MaxLength  50
End

#TABLE
Keyword    mayladder
Desc       May Ladder~
Vnum       -1
MaxLength  50
End

#TABLE
Keyword    juneladder
Desc       June Ladder~
Vnum       -1
MaxLength  50
Entry2     Zaede 9087114355213834
Entry2     Shent 1695631660662027
Entry2     Grid 572867151622319
Entry2     Fubar 462784999798999
Entry2     Vel 880495802406
Entry2     Mitochondria 170419747689
Entry2     Shiver 29493094515
Entry2     Garok 3777776886
Entry2     Papriku 1635332355
Entry2     Tobias 1565633365
Entry2     Galen 1022798982
Entry2     Tekseta 736022958
Entry2     Damascus 156410057
Entry2     Akkir 118569749
Entry2     Synth 14671997
Entry2     Sickle 14209632
Entry2     Rustbucket 1539826
Entry2     Erdrick 1415553
Entry2     Big 371938
Entry2     Airosche 371473
Entry2     Yoric 130619
Entry2     Guyver 123572
Entry2     Rigel 36353
Entry2     Kabege 22721
Entry2     Ignaviric 9245
Entry2     Ufirum 6519
Entry2     Jerok 6439
Entry2     Ukelele 6309
Entry2     Songi 5983
Entry2     Jangar 3125
Entry2     Xero 2871
Entry2     Volka 2157
Entry2     Alessandra 2147
Entry2     Stiehl 2020
Entry2     Vitum 1567
Entry2     Azularachi 1273
Entry2     Othinus 1163
Entry2     Gelitas 1029
Entry2     Jyl 1027
Entry2     Mengde 986
Entry2     Donnovir 652
Entry2     Huzuruth 593
Entry2     Sagien 572
Entry2     Tsuki 474
Entry2     Shiroi 469
Entry2     Nantuko 384
Entry2     Aristea 324
Entry2     Cecil 311
Entry2     Goman 302
Entry2     Guyba 289
End

#TABLE
Keyword    julyladder
Desc       July Ladder~
Vnum       -1
MaxLength  50
Entry2     Kanzel 835362770474895275
Entry2     Crashtrain 141132750333883525
Entry2     Zaeded 85775369993940700
Entry2     Binary 73065988433918573
Entry2     Boen 68523843292588129
Entry2     Azaj 26295305505651245
Entry2     Cassava 4319052470903930
Entry2     Ice 1452755181238560
Entry2     Drefan 976196810779560
Entry2     Celes 423894112935428
Entry2     Hawkril 368698648739197
Entry2     Dedeaz 6417420266696
Entry2     Van 6417420266696
